#-----------------------------------------------------------
# Vivado v2019.1 (64-bit)
# SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
# IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
# Start of session at: Fri Jan 20 18:24:18 2023
# Process ID: 67865
# Current directory: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2
# Command line: vivado -mode gui -source ./vivado/noelvmp_vivado.tcl
# Log file: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2/vivado.log
# Journal file: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2/vivado.jou
#-----------------------------------------------------------
start_gui
source ./vivado/noelvmp_vivado.tcl
# create_project noelv-digilent-genesys2 ./vivado/noelv-digilent-genesys2 -part xc7k325t-ffg900-2 -force
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
# read_vhdl -library techmap ./../../lib/techmap/maps/skew_outpad.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/ddrphy.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/syncram.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/syncram64.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/syncram_2p.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/syncram_dp.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/syncfifo_2p.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/regfile_3p.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/tap.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/nandtree.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/grlfpw_net.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/grfpw_net.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/leon3_net.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/leon4_net.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/mul_61x61.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/cpu_disas_net.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/ringosc.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/grpci2_phy_net.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/system_monitor.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/inpad_ddr.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/outpad_ddr.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/iopad_ddr.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/syncram128bw.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/syncram256bw.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/syncram128.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/syncram156bw.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/techmult.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/spictrl_net.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/scanreg.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/syncrambw.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/syncram_2pbw.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/sdram_phy.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/syncreg.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/serdes.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/iopad_tm.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/toutpad_tm.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/memrwcol.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/cdcbus.vhd
# read_vhdl -library eth ./../../lib/eth/comp/ethcomp.vhd
# read_vhdl -library eth ./../../lib/eth/core/greth_pkg.vhd
# read_vhdl -library eth ./../../lib/eth/core/eth_rstgen.vhd
# read_vhdl -library eth ./../../lib/eth/core/eth_edcl_ahb_mst.vhd
# read_vhdl -library eth ./../../lib/eth/core/eth_ahb_mst.vhd
# read_vhdl -library eth ./../../lib/eth/core/greth_tx.vhd
# read_vhdl -library eth ./../../lib/eth/core/greth_rx.vhd
# read_vhdl -library eth ./../../lib/eth/core/grethc.vhd
# read_vhdl -library eth ./../../lib/eth/wrapper/greth_gen.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/arith/arith.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/arith/mul32.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/arith/div32.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/memctrl/memctrl.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/memctrl/sdctrl.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/memctrl/sdctrl64.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/memctrl/sdmctrl.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/memctrl/srctrl.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/srmmu/mmuconfig.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/srmmu/mmuiface.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/srmmu/libmmu.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/srmmu/mmutlbcam.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/srmmu/mmulrue.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/srmmu/mmulru.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/srmmu/mmutlb.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/srmmu/mmutw.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/srmmu/mmu.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon3/leon3.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon3/grfpushwx.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon3v3/tbufmem.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon3v3/tbufmem_2p.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon3v3/dsu3x.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon3v3/dsu3.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon3v3/dsu3_mb.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon3v3/libfpu.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon3v3/libiu.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon3v3/libcache.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon3v3/libleon3.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon3v3/regfile_3p_l3.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon3v3/mmu_acache.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon3v3/mmu_icache.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon3v3/mmu_dcache.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon3v3/cachemem.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon3v3/mmu_cache.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon3v3/grfpwx.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon3v3/grlfpwx.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon3v3/iu3.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon3v3/proc3.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon3v3/grfpwxsh.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon3v3/leon3x.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon3v3/leon3cg.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon3v3/leon3s.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon3v3/leon3sh.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon3v3/l3stat.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon3v3/cmvalidbits.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon4/leon4.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/irqmp/irqmp.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/irqmp/irqamp.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/irqmp/irqmp_bmode.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/l2cache/pkg/l2cache.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/canfd/canfd.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/axi/axi.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/axi/ahbm2axi.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/axi/ahbm2axi3.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/axi/ahbm2axi4.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/axi/axinullslv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/axi/ahb2axib.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/axi/ahb2axi3b.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/axi/ahb2axi4b.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/axi/ahb2axi_l.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/misc/misc.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/misc/rstgen.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/misc/gptimer.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/misc/ahbram.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/misc/ahbdpram.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/misc/ahbtrace_mmb.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/misc/ahbtrace_mb.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/misc/ahbtrace.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/misc/grgpio.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/misc/ahbstat.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/misc/logan.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/misc/apbps2.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/misc/charrom_package.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/misc/charrom.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/misc/apbvga.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/misc/svgactrl.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/misc/grsysmon.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/misc/gracectrl.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/misc/grgpreg.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/misc/ahb_mst_iface.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/misc/grgprbank.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/misc/grversion.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/misc/apb3cdc.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/misc/ahbsmux.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/misc/ahbmmux.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/misc/grtachom.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/net/net.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/uart/uart.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/uart/libdcom.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/uart/apbuart.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/uart/dcom.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/uart/dcom_uart.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/uart/ahbuart.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/sim/sim.vhd
# set_property used_in_synthesis false [get_files ./../../lib/gaisler/sim/sim.vhd]
# read_vhdl -library gaisler ./../../lib/gaisler/sim/sram.vhd
# set_property used_in_synthesis false [get_files ./../../lib/gaisler/sim/sram.vhd]
# read_vhdl -library gaisler ./../../lib/gaisler/sim/sram16.vhd
# set_property used_in_synthesis false [get_files ./../../lib/gaisler/sim/sram16.vhd]
# read_vhdl -library gaisler ./../../lib/gaisler/sim/phy.vhd
# set_property used_in_synthesis false [get_files ./../../lib/gaisler/sim/phy.vhd]
# read_vhdl -library gaisler ./../../lib/gaisler/sim/ser_phy.vhd
# set_property used_in_synthesis false [get_files ./../../lib/gaisler/sim/ser_phy.vhd]
# read_vhdl -library gaisler ./../../lib/gaisler/sim/ahbrep.vhd
# set_property used_in_synthesis false [get_files ./../../lib/gaisler/sim/ahbrep.vhd]
# read_vhdl -library gaisler ./../../lib/gaisler/sim/delay_wire.vhd
# set_property used_in_synthesis false [get_files ./../../lib/gaisler/sim/delay_wire.vhd]
# read_vhdl -library gaisler ./../../lib/gaisler/sim/pwm_check.vhd
# set_property used_in_synthesis false [get_files ./../../lib/gaisler/sim/pwm_check.vhd]
# read_vhdl -library gaisler ./../../lib/gaisler/sim/ramback.vhd
# set_property used_in_synthesis false [get_files ./../../lib/gaisler/sim/ramback.vhd]
# read_vhdl -library gaisler ./../../lib/gaisler/sim/slavecheck_slv.vhd
# set_property used_in_synthesis false [get_files ./../../lib/gaisler/sim/slavecheck_slv.vhd]
# read_vhdl -library gaisler ./../../lib/gaisler/sim/ddrram.vhd
# set_property used_in_synthesis false [get_files ./../../lib/gaisler/sim/ddrram.vhd]
# read_vhdl -library gaisler ./../../lib/gaisler/sim/ddr2ram.vhd
# set_property used_in_synthesis false [get_files ./../../lib/gaisler/sim/ddr2ram.vhd]
# read_vhdl -library gaisler ./../../lib/gaisler/sim/ddr3ram.vhd
# set_property used_in_synthesis false [get_files ./../../lib/gaisler/sim/ddr3ram.vhd]
# read_vhdl -library gaisler ./../../lib/gaisler/sim/sdrtestmod.vhd
# set_property used_in_synthesis false [get_files ./../../lib/gaisler/sim/sdrtestmod.vhd]
# read_vhdl -library gaisler ./../../lib/gaisler/sim/ahbram_sim.vhd
# set_property used_in_synthesis false [get_files ./../../lib/gaisler/sim/ahbram_sim.vhd]
# read_vhdl -library gaisler ./../../lib/gaisler/sim/aximem.vhd
# set_property used_in_synthesis false [get_files ./../../lib/gaisler/sim/aximem.vhd]
# read_vhdl -library gaisler ./../../lib/gaisler/sim/axirep.vhd
# set_property used_in_synthesis false [get_files ./../../lib/gaisler/sim/axirep.vhd]
# read_vhdl -library gaisler ./../../lib/gaisler/sim/axixmem.vhd
# set_property used_in_synthesis false [get_files ./../../lib/gaisler/sim/axixmem.vhd]
# read_vhdl -library gaisler ./../../lib/gaisler/sim/sramtestmod.vhd
# set_property used_in_synthesis false [get_files ./../../lib/gaisler/sim/sramtestmod.vhd]
# read_vhdl -library gaisler ./../../lib/gaisler/sim/uartprint.vhd
# set_property used_in_synthesis false [get_files ./../../lib/gaisler/sim/uartprint.vhd]
# read_vhdl -library gaisler ./../../lib/gaisler/sim/dfi_phy_sim.vhd
# set_property used_in_synthesis false [get_files ./../../lib/gaisler/sim/dfi_phy_sim.vhd]
# read_vhdl -library gaisler ./../../lib/gaisler/sim/dfi_phy_sim_fr.vhd
# set_property used_in_synthesis false [get_files ./../../lib/gaisler/sim/dfi_phy_sim_fr.vhd]
# read_vhdl -library gaisler ./../../lib/gaisler/jtag/jtag.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/jtag/libjtagcom.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/jtag/jtagcom.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/jtag/bscanregs.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/jtag/bscanregsbd.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/jtag/jtagcom2.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/jtag/ahbjtag.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/jtag/ahbjtag_bsd.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/jtag/jtagcomrv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/jtag/ahbjtagrv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/jtag/jtagtst.vhd
# set_property used_in_synthesis false [get_files ./../../lib/gaisler/jtag/jtagtst.vhd]
# read_vhdl -library gaisler ./../../lib/gaisler/jtag/jtag_rv.vhd
# set_property used_in_synthesis false [get_files ./../../lib/gaisler/jtag/jtag_rv.vhd]
# read_vhdl -library gaisler ./../../lib/gaisler/greth/ethernet_mac.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/greth/greth.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/greth/greth_mb.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/greth/greth_gbit.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/greth/greths.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/greth/greth_gbit_mb.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/greth/greths_mb.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/greth/grethm.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/greth/grethm_mb.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/greth/adapters/rgmii.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/greth/adapters/rgmii_kc705.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/greth/adapters/rgmii_series6.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/greth/adapters/comma_detect.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/greth/adapters/elastic_buffer.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/greth/adapters/gmii_to_mii.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/greth/adapters/word_aligner.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/ddr/ddrpkg.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/ddr/ddrintpkg.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/ddr/ddrphy_wrap.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/ddr/ddr2spax_ahb.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/ddr/ddr2spax_ddr.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/ddr/ddr2buf.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/ddr/ddr2spax.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/ddr/ddr2spa.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/ddr/ddr1spax.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/ddr/ddr1spax_ddr.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/ddr/ddrspa.vhd
